id,o_address,o_city,o_state,o_zip,status,quality,m_address,m_city,m_state,m_zip,long,lat,not_sure,L_R
230,3800 block of Reynosa Street,Corpus Christi,TX,,Match,Exact,3800 Reynosa St,CORPUS CHRISTI,TX,78416,-97.424484,27.760765,178515806,L
110,400 Block of Hardy Circle,El Paso,TX,,Match,Exact,400 Hardy Cir,EL PASO,TX,79905,-106.41049,31.771141,189345457,R
231,Force and Crown,Houston,TX,,Match,Non_Exact,Force St & Crown St,HOUSTON,TX,77020,-95.29335,29.786324,,
111,4860 SW Loop 820,Fort Worth,TX,,Match,Exact,4860 SW Loop 820,FT WORTH,TX,76109,-97.3967,32.682907,102132632,R
232,325 Pruitt Ave.,San Antonio,TX,,Match,Exact,325 Pruitt Ave,SAN ANTONIO,TX,78204,-98.506676,29.398796,101526914,R
112,N/A,Fort Worth,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,200 block of Moonshine Hill,Humble,TX,,Tie,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,700 block of Hatton Hill Lane,Austin,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,4200 block of Southwest Loop 410,San Antonio,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,21300 block of Greenham Dr.,Spring,TX,,Match,Exact,21300 Greenham Dr,SPRING,TX,77388,-95.46602,30.073519,96008238,R
235,Mountain View Lane,Pipe Creek,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,1600 Block of North 8th Street,Lamesa,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,4600 East Houston St.,San Antonio,TX,,Match,Exact,4600 E Houston St,SAN ANTONIO,TX,78220,-98.40313,29.424013,634272417,R
116,4235 Oak Shadows,Houston,TX,,Match,Non_Exact,4235 Oak Shadows Dr,HOUSTON,TX,77091,-95.45008,29.843706,96028607,L
237,400 block of S. Pine St.,San Antonio,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,500 block of FM 843,Lufkin,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,1100 S Seventh,Conroe,TX,,Match,Non_Exact,1100 S 7th St,CONROE,TX,77301,-95.442406,30.302744,79336668,R
118,9th Street and Colcord Avenue,Waco,TX,,Match,Non_Exact,N 9th St & Colcord Ave,WACO,TX,76707,-97.145386,31.56194,,
239,N/A,Texas City,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,700 Dominik Drive,College Station,TX,,Match,Exact,700 Dominik Dr,COLLEGE STA,TX,77840,-96.317245,30.622826,21816776,R
10,2107 Lyndon Creek Ln,Houston,TX,,Match,Non_Exact,2107 Linden Creek Ln,HOUSTON,TX,77017,-95.23414,29.6791,96093712,L
11,11600 block of Vinedale Dr,Houston,TX,,Match,Exact,11600 Vinedale Dr,HOUSTON,TX,77099,-95.58298,29.661154,96036159,R
12,4000 W 34th St,Houston,TX,,Match,Exact,4000 W 34th St,HOUSTON,TX,77092,-95.4494,29.817223,96639629,R
13,1400 block of East Power Ave,Victoria,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,N/A,,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,13000 block of Duncum St,Houston,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,4000 block of Wintergreen Dr,Humble,TX,,Match,Exact,4000 Wintergreen Dr,HUMBLE,TX,77396,-95.213486,29.976269,96049959,R
17,1800 block of Bickers St,Dallas,TX,,Match,Exact,1800 Bickers St,DALLAS,TX,75212,-96.84802,32.78704,102904555,L
18,9600 block of Beckleycrest Ave,Dallas,TX,,Match,Exact,9600 Beckleycrest Ave,DALLAS,TX,75232,-96.83374,32.631554,103188428,L
19,1400 block of Tumbleweed Tr,Roanoke (Northlake),TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,N/A,Texas City,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,406 W Martinez St,Del Rio,TX,,Match,Exact,406 W Martinez St,DEL RIO,TX,78840,-100.87978,29.353983,173575986,L
241,10100 Beechnut St,Houston,TX,,Match,Exact,10100 Beechnut St,HOUSTON,TX,77072,-95.55757,29.689459,96159703,R
121,Central Park Lane,College Station,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,600 block of Destin Dr,Fort Worth,TX,,Match,Exact,600 Destin Dr,FT WORTH,TX,76131,-97.370834,32.908077,619871185,R
1,Cliff Creek Crossing Dr,Dallas,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,1416 Meadowlane Terrace,Fort Worth,TX,,Match,Non_Exact,1416 Meadow Lane Ter,FT WORTH,TX,76112,-97.20361,32.75877,101900323,R
243,N/A,Ector County,TX,,No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2800 Katy Hockley Cut Off Rd,Katy,TX,,Match,Exact,2800 Katy Hockley Cut Off Rd,KATY,TX,77493,-95.80905,29.813593,96638453,R
